CNPq_ID,Name,Institution,Area,City,State,Country,Lattes_URL,Search_Term,Created_At
K8709106Z6,Adelson Dias de Araújo Júnior,University of Twente,,,,,http://lattes.cnpq.br/K8709106Z6,automated reasoning,2025-05-27 02:41:47
K4736428E9,Adilson Luiz Bonifácio,Universidade Estadual de Campinas,,,,,http://lattes.cnpq.br/K4736428E9,model checking,2025-05-27 02:41:30
K4761438J8,Adnan Sherif,Universidade Federal de Pernambuco,,,,,http://lattes.cnpq.br/K4761438J8,"formal verification, formal semantics",2025-05-27 02:41:26
K4231376H8,Airton Jacob Alvares,Pontifícia Universidade Católica de São Paulo,,,,,http://lattes.cnpq.br/K4231376H8,prova de teoremas,2025-05-27 02:41:33
K4422087H5,Alex Donizeti Betez Alberto,Universidade de São Paulo,,,,,http://lattes.cnpq.br/K4422087H5,formal semantics,2025-05-27 02:41:50
K4784948H6,Alex de Vasconcellos Garcia,Pontifícia Universidade Católica do Rio de Janeiro,,,,,http://lattes.cnpq.br/K4784948H6,linguagens de especificação,2025-05-27 02:41:44
K8205200Z6,Alexandra Lehmkuhl,,,,,,http://lattes.cnpq.br/K8205200Z6,prova de teoremas,2025-05-27 02:41:33
K4219769E2,Alexandre Filgueiras,,,,,,http://lattes.cnpq.br/K4219769E2,computacao,2025-05-27 02:24:54
K2581995D1,Alexandre Garcez Vieira,Universidade Federal da Bahia,,,,,http://lattes.cnpq.br/K2581995D1,computacao,2025-05-27 02:25:04
K4106321U5,Alvaro Heiji Miyazawa,University of York,,,,,http://lattes.cnpq.br/K4106321U5,formal verification,2025-05-27 02:41:25
K8976059Z1,Amanda da Silva Rodrigues Cunha,,,,,,http://lattes.cnpq.br/K8976059Z1,prova de teoremas,2025-05-27 02:41:32
K1168916J4,Amilene Bezerra do Nascimento,,,,,,http://lattes.cnpq.br/K1168916J4,linguagens de especificação,2025-05-27 02:41:44
K2072351Z2,Amir Molzam Sharifloo,,,,,,http://lattes.cnpq.br/K2072351Z2,"formal verification, model checking",2025-05-27 02:41:27
K4787816D2,Ana Cristina Vieira de Melo,The University Of Manchester,,,,,http://lattes.cnpq.br/K4787816D2,formal methods,2025-05-27 02:41:22
K4787817Z4,Anamaria Martins Moreira,,,,,,http://lattes.cnpq.br/K4787817Z4,formal methods,2025-05-27 02:41:25
K9820607P8,Anderson Alexandrino Campos,,,,,,http://lattes.cnpq.br/K9820607P8,prova de teoremas,2025-05-27 02:41:32
K4671147U1,Andrea de Mello Gigli,Universidade de Taubaté,,,,,http://lattes.cnpq.br/K4671147U1,prova de teoremas,2025-05-27 02:41:31
K4707599Y4,Andreas Herzig,,,,,,http://lattes.cnpq.br/K4707599Y4,"temporal logic, automated reasoning",2025-05-27 02:41:35
K4262187E0,Andrei Rimsa Álvares,Universidade Federal de Minas Gerais,,,,,http://lattes.cnpq.br/K4262187E0,static analysis,2025-05-27 02:41:37
K4013486P8,André Bazzoni Bueno,,,,,,http://lattes.cnpq.br/K4013486P8,"temporal logic, formal semantics",2025-05-27 02:41:35
K4564800H9,André Luís Ribeiro Didier,Universidade Federal de Pernambuco,,,,,http://lattes.cnpq.br/K4564800H9,"model checking, temporal logic",2025-05-27 02:41:30
K4779532U1,Andréia Borges Avelar,Universidade de Brasília,,,,,http://lattes.cnpq.br/K4779532U1,formal methods,2025-05-27 02:41:24
K4735008D7,Angelo Antonio Verri,,,,,,http://lattes.cnpq.br/K4735008D7,static analysis,2025-05-27 02:41:38
K4219189U2,Angelo Schranko de Oliveira,Universidade Nove de Julho,,,,,http://lattes.cnpq.br/K4219189U2,static analysis,2025-05-27 02:41:38
K4787693J1,Arnaldo Vieira Moura,University Of California Berkeley,,,,,http://lattes.cnpq.br/K4787693J1,program verification,2025-05-27 02:41:41
K4785549D9,Arthur Ronald de Vallauris Buchsbaum,Pontifícia Universidade Católica do Rio de Janeiro,,,,,http://lattes.cnpq.br/K4785549D9,automated reasoning,2025-05-27 02:41:49
K4265782P1,Artur Oliveira Gomes,,,,,,http://lattes.cnpq.br/K4265782P1,formal methods,2025-05-27 02:41:22
K4798847J3,Aurelio Flavio Charao,,,,,,http://lattes.cnpq.br/K4798847J3,linguagens de especificação,2025-05-27 02:41:46
K9944107J3,Aurio Oliveira da Silva,,,,,,http://lattes.cnpq.br/K9944107J3,computacao,2025-05-27 02:25:24
K2104977Y9,Bernd Hartmann,University of Münster,,,,,http://lattes.cnpq.br/K2104977Y9,prova de teoremas,2025-05-27 02:41:32
K4785270J2,Braz Izaias da Silva Junior,Carnegie Mellon University,,,,,http://lattes.cnpq.br/K4785270J2,formal verification,2025-05-27 02:41:27
K4431175J7,Bruno Ramos Mendonça,Universidade Estadual de Campinas,,,,,http://lattes.cnpq.br/K4431175J7,formal semantics,2025-05-27 02:41:51
K4207484D6,Camila de Oliveira Luvison,,,,,,http://lattes.cnpq.br/K4207484D6,prova de teoremas,2025-05-27 02:41:30
K4679158P9,Carlos Alberto Hernandez Rodriguez,,,,,,http://lattes.cnpq.br/K4679158P9,prova de teoremas,2025-05-27 02:41:31
K4315073Y2,Carlos Alberto Olarte Vega,,,,,,http://lattes.cnpq.br/K4315073Y2,temporal logic,2025-05-27 02:41:36
K2757301D2,Carlos Caleiro,Universidade Técnica de Lisboa,,,,,http://lattes.cnpq.br/K2757301D2,temporal logic,2025-05-27 02:41:35
K4235281H6,Carlos Ivan Castro Marquez,Universidade de São Paulo,,,,,http://lattes.cnpq.br/K4235281H6,"formal verification, model checking",2025-05-27 02:41:26
K8138283T7,Carolina De Almeida Santos,Universidade de Guarulhos,,,,,http://lattes.cnpq.br/K8138283T7,computacao,2025-05-27 02:25:53
K4269944U7,Christian Garcia Vieira,Universidade de São Paulo,,,,,http://lattes.cnpq.br/K4269944U7,prova de teoremas,2025-05-27 02:41:31
K4707920Z8,Christian Jacques Rentería,Pontifícia Universidade Católica do Rio de Janeiro,,,,,http://lattes.cnpq.br/K4707920Z8,temporal logic,2025-05-27 02:41:35
K4708719E6,Christiano de Oliveira Braga,Pontifícia Universidade Católica do Rio de Janeiro,,,,,http://lattes.cnpq.br/K4708719E6,formal semantics,2025-05-27 02:41:50
K4385712D3,Claudia Simone Vieira,Fundação Getulio Vargas,,,,,http://lattes.cnpq.br/K4385712D3,computacao,2025-05-27 02:26:29
K4781614E1,Claudionor Jose Nunes Coelho Junior,Stanford University,,,,,http://lattes.cnpq.br/K4781614E1,program verification,2025-05-27 02:41:41
K4799021E5,Cláudia Nalon,University of Liverpool,,,,,http://lattes.cnpq.br/K4799021E5,automated reasoning,2025-05-27 02:41:47
K4208911A9,Cláudio Saad Netto,Pontifícia Universidade Católica de São Paulo,,,,,http://lattes.cnpq.br/K4208911A9,prova de teoremas,2025-05-27 02:41:31
K8411908J8,Clélia Lucia de Souza,Universidade Federal de Goiás,,,,,http://lattes.cnpq.br/K8411908J8,computacao,2025-05-27 02:25:20
K4789778P8,Conrado Werner Seibel,Universidade Federal de Santa Catarina,,,,,http://lattes.cnpq.br/K4789778P8,formal verification,2025-05-27 02:41:27
K4979751E7,Cristiano Forster,Universidade Estadual de Londrina,,,,,http://lattes.cnpq.br/K4979751E7,prova de teoremas,2025-05-27 02:41:33
K4798343J9,Cristina Ururahy da Fontoura Cerqueira,Pontifícia Universidade Católica do Rio de Janeiro,,,,,http://lattes.cnpq.br/K4798343J9,linguagens de especificação,2025-05-27 02:41:44
K4330509D2,Dalay Israel de Almeida Pereira,,,,,,http://lattes.cnpq.br/K4330509D2,formal methods,2025-05-27 02:41:22
K4965337H2,Danilo Gustavo Bispo,Pontifícia Universidade Católica de São Paulo,,,,,http://lattes.cnpq.br/K4965337H2,computacao,2025-05-27 02:25:40
K4768856U5,David Boris Paul Déharbe,,,,,,http://lattes.cnpq.br/K4768856U5,program verification,2025-05-27 02:41:42
K4356874H6,David Kohan Marzagão,,,,,,http://lattes.cnpq.br/K4356874H6,formal methods,2025-05-27 02:41:24
K8752730Z6,Diogenes Tadeu Rossoni Paranhos,Fundação Getúlio Vargas,,,,,http://lattes.cnpq.br/K8752730Z6,computacao,2025-05-27 02:25:01
K4475500U7,Diogo Nunes Sampaio,,,,,,http://lattes.cnpq.br/K4475500U7,static analysis,2025-05-27 02:41:40
K4707021P6,Dirce Bortotti Salvadori,,,,,,http://lattes.cnpq.br/K4707021P6,linguagens de especificação,2025-05-27 02:41:46
K4701911T3,Djones Vinicius Lettnin,University of Tübingen,,,,,http://lattes.cnpq.br/K4701911T3,formal verification,2025-05-27 02:41:26
K4723727U8,Edelweis Helena Garcez Ritt,University of Tübingen,,,,,http://lattes.cnpq.br/K4723727U8,"formal verification, model checking",2025-05-27 02:41:27
K4789184D5,Edgardo Salomon Cheb-Terrab,Universidade Federal do Rio de Janeiro,,,,,http://lattes.cnpq.br/K4789184D5,computacao,2025-05-27 02:26:16
K4781726U5,Eduardo Marques,Universidade de São Paulo,,,,,http://lattes.cnpq.br/K4781726U5,computacao,2025-05-27 02:26:23
K4648350Y3,Eduardo Rohde Eras,,,,,,http://lattes.cnpq.br/K4648350Y3,"formal methods, formal verification, model checking",2025-05-27 02:41:23
K4787029E5,Edward Hermann Haeusler,Pontifícia Universidade Católica do Rio de Janeiro,,,,,http://lattes.cnpq.br/K4787029E5,temporal logic,2025-05-27 02:41:36
K4783332U4,Elias Humberto Alves,Pontifícia Universidade Católica de São Paulo,,,,,http://lattes.cnpq.br/K4783332U4,temporal logic,2025-05-27 02:41:33
K4775676H5,Elizabeth Amalia Boscher Torres,Universidade Federal do Rio de Janeiro,,,,,http://lattes.cnpq.br/K4775676H5,computacao,2025-05-27 02:25:50
K8243660H2,Emerson Wendlingger Dantas Sales,,,,,,http://lattes.cnpq.br/K8243660H2,"model checking, static analysis",2025-05-27 02:41:29
K4227395P5,Emmanuel Sapin,,,,,,http://lattes.cnpq.br/K4227395P5,computacao,2025-05-27 02:25:27
K4865479D2,Endi Samba Luamba,Universidade de São Paulo,,,,,http://lattes.cnpq.br/K4865479D2,static analysis,2025-05-27 02:41:37
K4756549D9,Enrique Raúl Rentería Guerrero,Pontifícia Universidade Católica do Rio de Janeiro,,,,,http://lattes.cnpq.br/K4756549D9,computacao,2025-05-27 02:25:07
K4319906U1,Eric Javier Biagioli,,,,,,http://lattes.cnpq.br/K4319906U1,formal methods,2025-05-27 02:41:22
K4770275D0,Eric Luis Barroso Cavalcante,,,,,,http://lattes.cnpq.br/K4770275D0,static analysis,2025-05-27 02:41:37
K4364035A7,Erling Fjaer,,,,,,http://lattes.cnpq.br/K4364035A7,static analysis,2025-05-27 02:41:40
K4229114P3,Erval Netto de Lima,Universidade Paranaense,,,,,http://lattes.cnpq.br/K4229114P3,computacao,2025-05-27 02:25:17
K8548728D5,Fabiano do Amaral,Faculdade de Economia,,,,,http://lattes.cnpq.br/K8548728D5,computacao,2025-05-27 02:24:57
K8649609T0,Francesco Maria Ferrari,,,,,,http://lattes.cnpq.br/K8649609T0,formal semantics,2025-05-27 02:41:49
K4131169U6,Francisco Handrick Tomaz da Costa,Universidade de Brasília,,,,,http://lattes.cnpq.br/K4131169U6,static analysis,2025-05-27 02:41:37
K4700415H1,François Monin,University of Savoie (Chambéry),,,,,http://lattes.cnpq.br/K4700415H1,"formal methods, formal verification",2025-05-27 02:41:55
K4452687H0,Frederico Zaniolo Bertagnoli,New York University School of Education,,,,,http://lattes.cnpq.br/K4452687H0,computacao,2025-05-27 02:25:57
K4836091U4,Frode Bjordal,University of California Santa Barbara,,,,,http://lattes.cnpq.br/K4836091U4,"temporal logic, formal semantics",2025-05-27 02:41:35
K4229521E6,Gabriela Maria Lisboa Pinheiro,Universidade de São Paulo,,,,,http://lattes.cnpq.br/K4229521E6,linguagens de especificação,2025-05-27 02:41:42
K4343469J3,Geisa Aparecida Ferreira,,,,,,http://lattes.cnpq.br/K4343469J3,linguagens de especificação,2025-05-27 02:41:45
K4775012P7,Gilberto de Mello Nogueira Abdelhay,Universidade do Estado do Rio de Janeiro,,,,,http://lattes.cnpq.br/K4775012P7,linguagens de especificação,2025-05-27 02:41:42
K4220335J2,Girrad Mahmoud Sammour,Fundação Educacional de Barretos,,,,,http://lattes.cnpq.br/K4220335J2,prova de teoremas,2025-05-27 02:41:31
K8672745J3,Guillermo Rodriguez-Navas,,,,,,http://lattes.cnpq.br/K8672745J3,formal verification,2025-05-27 02:41:25
K4484402J8,Haniel Moreira Barbosa,,,,,,http://lattes.cnpq.br/K4484402J8,"program verification, automated reasoning",2025-05-27 02:41:41
K4762347P4,Haydée Werneck Poubel,Pontifícia Universidade Católica do Rio de Janeiro,,,,,http://lattes.cnpq.br/K4762347P4,linguagens de especificação,2025-05-27 02:41:45
K4483675U0,Henrique Antunes Almeida,Universidade Estadual de Campinas,,,,,http://lattes.cnpq.br/K4483675U0,formal semantics,2025-05-27 02:41:51
K4427137A2,Henrique Oliveira Santos,Universidade de Fortaleza,,,,,http://lattes.cnpq.br/K4427137A2,automated reasoning,2025-05-27 02:41:49
K4278298P9,Herbert Oliveira Rocha,Universidade Federal do Amazonas,,,,,http://lattes.cnpq.br/K4278298P9,program verification,2025-05-27 02:41:41
K4237564Y1,Herbert Rausch Fernandes,Universidade Federal de Minas Gerais,,,,,http://lattes.cnpq.br/K4237564Y1,model checking,2025-05-27 02:41:29
K8145527U6,Hugo Daniel dos Santos Macedo,Universidade do Minho,,,,,http://lattes.cnpq.br/K8145527U6,static analysis,2025-05-27 02:41:38
K4331146Y6,Hyghor Miranda Côrtes,FUNDACAO EDUCACIONAL INACIANA PADRE SABOIA DE MEDEIROS,,,,,http://lattes.cnpq.br/K4331146Y6,temporal logic,2025-05-27 02:41:36
K4780157D2,Iara Augustin,Universidade Federal do Rio Grande do Sul,,,,,http://lattes.cnpq.br/K4780157D2,computacao,2025-05-27 02:25:30
K4758020D1,Ilias Biris,University of Edinburgh,,,,,http://lattes.cnpq.br/K4758020D1,automated reasoning,2025-05-27 02:41:47
K4708513Z5,Ivan José Varzinczak,,,,,,http://lattes.cnpq.br/K4708513Z5,automated reasoning,2025-05-27 02:41:46
K4702804Y9,J Allan Antunes Lyrio,,,,,,http://lattes.cnpq.br/K4702804Y9,static analysis,2025-05-27 02:41:37
K4383040D6,Jacinto Ordem,Pontifícia Universidade Católica de São Paulo,,,,,http://lattes.cnpq.br/K4383040D6,prova de teoremas,2025-05-27 02:41:32
K4221894U6,Jean-Pierre Briot,,,,,,http://lattes.cnpq.br/K4221894U6,program verification,2025-05-27 02:41:42
K4300799A2,Jeffrey Van Baalen,,,,,,http://lattes.cnpq.br/K4300799A2,"program verification, automated reasoning",2025-05-27 02:41:40
K4315850Y6,Jeffrey Van Baalen,,,,,,http://lattes.cnpq.br/K4315850Y6,"program verification, automated reasoning",2025-05-27 02:41:41
