CNPq_ID,Name,Institution,Area,City,State,Country,Lattes_URL,Search_Term,Created_At
K1563640Y9,Jens Otten,University of Potsdam,,,,,http://lattes.cnpq.br/K1563640Y9,automated reasoning,2025-05-27 02:41:46
K4421498T2,Jeronimo Sirotheau de Almeida Eichler,Pontifícia Universidade Católica do Rio de Janeiro,,,,,http://lattes.cnpq.br/K4421498T2,computacao,2025-05-27 02:25:11
K4731493H8,John Mylopoulos,Princeton University,,,,,http://lattes.cnpq.br/K4731493H8,automated reasoning,2025-05-27 02:41:49
K4784001T3,Jorge Petrúcio Viana,Universidade Federal do Rio de Janeiro,,,,,http://lattes.cnpq.br/K4784001T3,temporal logic,2025-05-27 02:41:35
K4727278H8,Jose Lucas Mourao Rangel Netto,University of Wisconsin - Milwaukee,,,,,http://lattes.cnpq.br/K4727278H8,linguagens de especificação,2025-05-27 02:41:44
K2798417T0,José Alexandre D'Abruzzo Pereira,Universidade de Coimbra,,,,,http://lattes.cnpq.br/K2798417T0,static analysis,2025-05-27 02:41:38
K8876695U6,José Luis Conradi Hoffmann,,,,,,http://lattes.cnpq.br/K8876695U6,formal methods,2025-05-27 02:41:24
K2158691A4,José Luiz Saikali,Faculdade de Direito da USP,,,,,http://lattes.cnpq.br/K2158691A4,prova de teoremas,2025-05-27 02:41:31
K4249947E2,João Batista Correa Gomes Moreira,Universidade Estadual de Campinas,,,,,http://lattes.cnpq.br/K4249947E2,program verification,2025-05-27 02:41:40
K4681856H6,João Guilherme Faccin,Universidade Federal do Rio Grande do Sul,,,,,http://lattes.cnpq.br/K4681856H6,automated reasoning,2025-05-27 02:41:49
K4189916U5,Juan Carlos Agudelo Agudelo,Universidade Estadual de Campinas,,,,,http://lattes.cnpq.br/K4189916U5,computacao,2025-05-27 02:25:14
K4207569Y9,Juan Carlos Fernández-Molina,,,,,,http://lattes.cnpq.br/K4207569Y9,linguagens de especificação,2025-05-27 02:41:44
K4702467Z0,Juliana de Melo Bezerra,,,,,,http://lattes.cnpq.br/K4702467Z0,program verification,2025-05-27 02:41:42
K4705482Y2,Lauro Ivo Beltrão Colaço Costa,University of British Columbia,,,,,http://lattes.cnpq.br/K4705482Y2,computacao,2025-05-27 02:25:34
K4758708J3,Lauro Massao Yamada da Silveira,Universidade de São Paulo,,,,,http://lattes.cnpq.br/K4758708J3,static analysis,2025-05-27 02:41:38
K4791614E9,Leandro Afonso da Silva,Universidade Federal de Uberlândia,,,,,http://lattes.cnpq.br/K4791614E9,program verification,2025-05-27 02:41:42
K4765305P5,Leonardo José Simões de Freitas,University of York,,,,,http://lattes.cnpq.br/K4765305P5,"formal methods, model checking, formal semantics",2025-05-27 02:41:22
K4236936A9,Lorenzo Moreno Ruiz,Universidade Complutense de Madri,,,,,http://lattes.cnpq.br/K4236936A9,linguagens de especificação,2025-05-27 02:41:42
K4430309Y6,Lourenzo Guidoni Maragni,Universidade Presbiteriana Mackenzie,,,,,http://lattes.cnpq.br/K4430309Y6,linguagens de especificação,2025-05-27 02:41:44
K4771206Y5,Lucas Carvalho Cordeiro,University of Southampton,,,,,http://lattes.cnpq.br/K4771206Y5,"model checking, program verification",2025-05-27 02:41:30
K4138490P4,Luciana Fregadolli Monk,Pontifícia Universidade Católica de São Paulo,,,,,http://lattes.cnpq.br/K4138490P4,prova de teoremas,2025-05-27 02:41:31
K4250530E0,Lucienno Telles,União de Escolas Superiores de Rondonópolis,,,,,http://lattes.cnpq.br/K4250530E0,computacao,2025-05-27 02:25:43
K4767561U6,Luis Carlos de Sousa Menezes,Universidade Federal de Pernambuco,,,,,http://lattes.cnpq.br/K4767561U6,formal semantics,2025-05-27 02:41:50
K4208283H1,Luis Henrique Bustamante de Morais,Universidade Federal do Ceará,,,,,http://lattes.cnpq.br/K4208283H1,temporal logic,2025-05-27 02:41:36
K4177552A7,Luis José de Jesus Ribeiro,,,,,,http://lattes.cnpq.br/K4177552A7,prova de teoremas,2025-05-27 02:41:32
K4857700Y8,Luiz Antonio Pereira da Silva,University of Kansas,,,,,http://lattes.cnpq.br/K4857700Y8,static analysis,2025-05-27 02:41:37
K4763137D7,Luiz Antonio Pereira da Silva Junior,University of Kansas,,,,,http://lattes.cnpq.br/K4763137D7,static analysis,2025-05-27 02:41:37
K4723218A8,Luiz Carlos Castro Guedes,Pontifícia Universidade Católica do Rio de Janeiro,,,,,http://lattes.cnpq.br/K4723218A8,formal semantics,2025-05-27 02:41:50
K4750107A6,Luiz Maurício de Oliveira Monteiro,Universidade Estadual do Norte Fluminense Darcy Ribeiro,,,,,http://lattes.cnpq.br/K4750107A6,computacao,2025-05-27 02:26:10
K4428924Z0,Madiel de Sousa Conserva Filho,Universidade Federal do Rio Grande do Norte,,,,,http://lattes.cnpq.br/K4428924Z0,formal methods,2025-05-27 02:41:24
K4781140J3,Manuel LOIS ANIDO,University of Southampton,,,,,http://lattes.cnpq.br/K4781140J3,program verification,2025-05-27 02:41:41
K4337149P0,Manuel Mazzara,,,,,,http://lattes.cnpq.br/K4337149P0,"formal methods, formal semantics",2025-05-27 02:41:22
K4760069Y6,Marcel Vinicius Medeiros Oliveira,University of York,,,,,http://lattes.cnpq.br/K4760069Y6,formal methods,2025-05-27 02:41:25
K4769800P0,Marcelo Esteban Coniglio,Universidade de São Paulo,,,,,http://lattes.cnpq.br/K4769800P0,formal semantics,2025-05-27 02:41:50
K4788570D8,Marcelo Finger,Imperial College of Science and Technology,,,,,http://lattes.cnpq.br/K4788570D8,temporal logic,2025-05-27 02:41:36
K4869299T8,Marcelo Rosa,Universidade Federal de Santa Catarina,,,,,http://lattes.cnpq.br/K4869299T8,formal methods,2025-05-27 02:41:25
K4783192D1,Marcilia Andrade Campos,Universidade Federal de Pernambuco,,,,,http://lattes.cnpq.br/K4783192D1,computacao,2025-05-27 02:26:06
K4208214Z1,Marcio Antelio Neves da Silva,Universidade Federal do Rio de Janeiro,,,,,http://lattes.cnpq.br/K4208214Z1,temporal logic,2025-05-27 02:41:36
K4757265E6,Marcus Vinícius Midena Ramos,Universidade Federal de Pernambuco,,,,,http://lattes.cnpq.br/K4757265E6,linguagens de especificação,2025-05-27 02:41:45
K4793439Z6,Margarete Keiko Iwai,Universidade de São Paulo,,,,,http://lattes.cnpq.br/K4793439Z6,linguagens de especificação,2025-05-27 02:41:44
K4787751E4,Maria Angela Weiss,City University of New York,,,,,http://lattes.cnpq.br/K4787751E4,temporal logic,2025-05-27 02:41:35
K4781813H6,Mario Roberto Folhadela Benevides,,,,,,http://lattes.cnpq.br/K4781813H6,temporal logic,2025-05-27 02:41:34
K1544278Z0,Marsha Chechik,Universidade de Maryland,,,,,http://lattes.cnpq.br/K1544278Z0,model checking,2025-05-27 02:41:29
K4784283U3,Miriam Celia Bergue Alves,,,,,,http://lattes.cnpq.br/K4784283U3,"formal methods, formal verification, program verification",2025-05-27 02:41:25
K8141363T2,Munyque Mittelmann,,,,,,http://lattes.cnpq.br/K8141363T2,automated reasoning,2025-05-27 02:41:47
K4315412A9,Nelson de Moura Martins Gomes,,,,,,http://lattes.cnpq.br/K4315412A9,automated reasoning,2025-05-27 02:41:46
K4798744Z1,Noberto Eiji Nawa,Nagoya University,,,,,http://lattes.cnpq.br/K4798744Z1,computacao,2025-05-27 02:26:03
K4750510D5,Paulo Claudino Veras,,,,,,http://lattes.cnpq.br/K4750510D5,model checking,2025-05-27 02:41:30
K4408522T6,Paulo Fernandes Filho,ESCOLA SUPERIOR DE ADMINISTRAÇÃO DE NEGÓCIOS,,,,,http://lattes.cnpq.br/K4408522T6,prova de teoremas,2025-05-27 02:41:30
K4452414Y3,Paulo Júnio de Oliveira,Universidade Federal de Goiás,,,,,http://lattes.cnpq.br/K4452414Y3,formal semantics,2025-05-27 02:41:50
K4787549J8,Paulo Ouvera Simon,,,,,,http://lattes.cnpq.br/K4787549J8,automated reasoning,2025-05-27 02:41:49
K4787335A9,Paulo Roberto Godoy Bordoni,Universidade Federal do Rio de Janeiro,,,,,http://lattes.cnpq.br/K4787335A9,computacao,2025-05-27 02:25:37
K4711916A7,Paulo Salem da Silva,Universidade de São Paulo,,,,,http://lattes.cnpq.br/K4711916A7,"formal verification, model checking, program verification",2025-05-27 02:41:26
K4487538H9,Pedro Ribeiro Gonçalves Antonino,University of Oxford,,,,,http://lattes.cnpq.br/K4487538H9,"formal verification, model checking",2025-05-27 02:41:27
K4131330P0,Pedro de Carvalho Gomes,,,,,,http://lattes.cnpq.br/K4131330P0,"formal verification, static analysis, program verification",2025-05-27 02:41:27
K4210678D4,Rachid Rebiha,,,,,,http://lattes.cnpq.br/K4210678D4,"formal methods, model checking, program verification",2025-05-27 02:41:24
K4764286H9,Rafael Rodrigues da Silva,University of Notre Dame,,,,,http://lattes.cnpq.br/K4764286H9,formal methods,2025-05-27 02:41:23
K4269594J1,Rafael Silveira Xavier,Universidade Presbiteriana Mackenzie,,,,,http://lattes.cnpq.br/K4269594J1,computacao,2025-05-27 02:26:19
K4205375T3,Raquel Araújo de Oliveira,,,,,,http://lattes.cnpq.br/K4205375T3,formal verification,2025-05-27 02:41:26
K4784459U6,Renato Perez Ribas,,,,,,http://lattes.cnpq.br/K4784459U6,temporal logic,2025-05-27 02:41:36
K4764330H5,Renato Reder Cazangi,Universidade Estadual de Campinas,,,,,http://lattes.cnpq.br/K4764330H5,computacao,2025-05-27 02:26:26
K4126724A0,Ricardo Fernandes Ribeiro,Universidade Federal do Rio de Janeiro,,,,,http://lattes.cnpq.br/K4126724A0,model checking,2025-05-27 02:41:28
K4337685E4,Richard Bonichon,,,,,,http://lattes.cnpq.br/K4337685E4,static analysis,2025-05-27 02:41:40
K4734187T1,Rodrigo Geraldo Ribeiro,Universidade Federal de Minas Gerais,,,,,http://lattes.cnpq.br/K4734187T1,formal semantics,2025-05-27 02:41:51
K4529314Y0,Rodrigo Pastl Pontes,,,,,,http://lattes.cnpq.br/K4529314Y0,model checking,2025-05-27 02:41:28
K4705004A4,Rodrigo Richard Gomes,Universidade Federal de Minas Gerais,,,,,http://lattes.cnpq.br/K4705004A4,linguagens de especificação,2025-05-27 02:41:45
K4422706D6,Rossana Claudya Silverio da Silva,Escola Superior da Magistratura de Pernamabuco,,,,,http://lattes.cnpq.br/K4422706D6,prova de teoremas,2025-05-27 02:41:30
K4779359A3,Rovilson Mezencio,Universidade Federal de Goiás,,,,,http://lattes.cnpq.br/K4779359A3,computacao,2025-05-27 02:26:13
K4248992Y7,Rômulo Guedes Cerqueira,Universidade Federal da Bahia,,,,,http://lattes.cnpq.br/K4248992Y7,computacao,2025-05-27 02:26:00
K4778592D7,Samarkandra Pereira dos Santos Pimentel,Universidade Federal da Paraíba,,,,,http://lattes.cnpq.br/K4778592D7,linguagens de especificação,2025-05-27 02:41:46
K4261980Y7,Samuel Lincoln Magalhaes Barrocas,Universidade Federal do Rio Grande do Norte,,,,,http://lattes.cnpq.br/K4261980Y7,formal semantics,2025-05-27 02:41:50
K4735806E6,Samy Soares Passos de Sá,Universidade Federal do Ceará,,,,,http://lattes.cnpq.br/K4735806E6,formal semantics,2025-05-27 02:41:51
K4460931Z2,Sandro Márcio da Silva Preto,Universidade de São Paulo,,,,,http://lattes.cnpq.br/K4460931Z2,formal semantics,2025-05-27 02:41:51
K4788576P6,Sergio Vale Aguiar Campos,Carnegie Mellon University,,,,,http://lattes.cnpq.br/K4788576P6,model checking,2025-05-27 02:41:29
K8652891E2,Shichao Yi,,,,,,http://lattes.cnpq.br/K8652891E2,static analysis,2025-05-27 02:41:40
K4765093H7,Sidi Ould Ehmety,,,,,,http://lattes.cnpq.br/K4765093H7,formal semantics,2025-05-27 02:41:49
K4736348U6,Silvio Ranise,,,,,,http://lattes.cnpq.br/K4736348U6,automated reasoning,2025-05-27 02:41:46
K4410811U0,Simone Carvalho Sampaio Coelho,,,,,,http://lattes.cnpq.br/K4410811U0,prova de teoremas,2025-05-27 02:41:32
K4243469D6,Simone Hanazumi,Universidade de São Paulo,,,,,http://lattes.cnpq.br/K4243469D6,"formal verification, program verification",2025-05-27 02:41:26
K4793946P0,Susimaurem Navarro Roque,Universidade Federal da Paraíba,,,,,http://lattes.cnpq.br/K4793946P0,prova de teoremas,2025-05-27 02:41:32
K4357307J8,Sérgio Barza,Universidade Federal de Pernambuco,,,,,http://lattes.cnpq.br/K4357307J8,"formal methods, model checking, temporal logic",2025-05-27 02:41:24
K4787753U2,Tarcisio Haroldo Cavalcante Pequeno,Pontifícia Universidade Católica do Rio de Janeiro,,,,,http://lattes.cnpq.br/K4787753U2,automated reasoning,2025-05-27 02:41:47
K4476168Y6,Thiago Monteiro Tuxi,Universidade Federal do Rio de Janeiro,,,,,http://lattes.cnpq.br/K4476168Y6,model checking,2025-05-27 02:41:28
K1190804A4,Thomas Bell Djuitchou Yaleu,University of Yaounde I,,,,,http://lattes.cnpq.br/K1190804A4,static analysis,2025-05-27 02:41:38
K4351781Z1,Tomas Grimm,,,,,,http://lattes.cnpq.br/K4351781Z1,formal verification,2025-05-27 02:41:27
K4787275H6,Tomasz Kowaltowski,Universidade da California em Berkeley,,,,,http://lattes.cnpq.br/K4787275H6,linguagens de especificação,2025-05-27 02:41:45
K4728814D0,Torsten Paul Nelson,University of Waterloo,,,,,http://lattes.cnpq.br/K4728814D0,formal verification,2025-05-27 02:41:26
K4782515H4,Vanderlei Moraes Rodrigues,Universidade Federal do Rio Grande do Sul,,,,,http://lattes.cnpq.br/K4782515H4,temporal logic,2025-05-27 02:41:33
K4302585Z7,Victor Borges Ferreira Gomes,University of Sheffield,,,,,http://lattes.cnpq.br/K4302585Z7,program verification,2025-05-27 02:41:40
K4414716P6,Vinícius Pereira,Universidade de São Paulo,,,,,http://lattes.cnpq.br/K4414716P6,"formal methods, formal verification, formal semantics",2025-05-27 02:41:22
K8183619P3,Viorel Milea,Erasmus University Rotterdam,,,,,http://lattes.cnpq.br/K8183619P3,automated reasoning,2025-05-27 02:41:47
K4799291P4,Virginia Carvalho Carneiro de Paula,Universidade Federal de Pernambuco,,,,,http://lattes.cnpq.br/K4799291P4,linguagens de especificação,2025-05-27 02:41:45
K4816497D2,Vitor Pereira Machado,Universidade Federal do Rio de Janeiro,,,,,http://lattes.cnpq.br/K4816497D2,temporal logic,2025-05-27 02:41:33
K4434715J1,Vivek Nigam,,,,,,http://lattes.cnpq.br/K4434715J1,automated reasoning,2025-05-27 02:41:47
K4202499H6,Wilerson Venceslau Calil,Universidade de São Paulo,,,,,http://lattes.cnpq.br/K4202499H6,program verification,2025-05-27 02:41:41
K8703868E0,Yeison Andres Zabala,Universidade de São Paulo,,,,,http://lattes.cnpq.br/K8703868E0,static analysis,2025-05-27 02:41:39
K1797246Y9,Ângelo Antônio dos Anjos Dias,,,,,,http://lattes.cnpq.br/K1797246Y9,linguagens de especificação,2025-05-27 02:41:45
K4339024P6,Óscar Emanuel Chaves Mealha,Universidade de Aveiro,,,,,http://lattes.cnpq.br/K4339024P6,computacao,2025-05-27 02:25:47
